"A","V","K","T","A","N",7,4,4
0,7,7,9,6,"Q",7,4,4
0,9,9,9,1,"I",7,4,4
0,9,9,9,1,"J",7,4,4
0,0,3,4,3,"U",7,4,4
0,2,1,6,3,"T",7,4,4
0,2,1,6,3,"R",7,4,4
0,2,6,6,8,"L",7,4,4
0,2,7,0,3,"R",7,4,4
0,2,7,0,9,"O",7,4,4
0,2,7,2,"C",2,7,4,4
0,3,0,9,"D",8,7,4,4
0,3,0,9,"G",9,7,4,4
0,3,1,1,2,"I",7,4,4
0,4,8,2,"C",9,7,4,4
"A","V","L","V","M","A",7,4,4
"A","V","M",3,"L","D",7,4,4
"A","V","M",3,"L","J",7,4,4
"A","V","M",3,"L","N",7,4,4
"A","V","M",3,"L","P",7,4,4
"A","V","M",3,"L","R",7,4,4
"A","V","M",3,"L","S",7,4,4
"A","V","M",3,"L","T",7,4,4
"A","V","M",3,"L","V",7,4,4
"A","V","M",3,"L","W",7,4,4
"A","V","M",3,"L","Y",7,4,4
"A","V","M",3,"M",1,7,4,4
0,5,2,4,2,"W",7,4,4
0,5,2,5,8,"S",7,4,4
0,5,3,0,8,"Z",7,4,4
0,5,3,2,"E",7,7,4,4
0,5,3,9,9,"O",7,4,4
0,5,4,2,2,"P",7,4,4
0,5,5,0,1,"T",7,4,4
0,6,3,3,2,"N",7,4,4
0,7,1,7,"A",9,7,4,4
0,7,1,9,0,"T",7,4,4
0,0,0,0,1,"N",7,4,4
0,0,0,0,1,"R",7,4,4
0,0,0,1,3,"R",7,4,4
0,2,0,3,"A",5,7,4,4
0,2,1,4,"B",5,7,4,4
0,2,1,4,"J",7,7,4,4
0,2,7,0,9,"N",7,4,4
0,2,7,0,9,"Q",7,4,4
0,3,0,8,8,"X",7,4,4
0,3,0,8,8,"Y",7,4,4
0,3,1,2,0,"Q",7,4,4
0,4,0,0,2,"V",7,4,4
0,4,0,6,"E",9,7,4,4
0,5,1,1,2,"X",7,4,4
0,5,1,6,3,"Z",7,4,4
0,0,5,1,9,"P",7,4,4
0,0,6,4,5,"P",7,4,4
0,1,3,2,9,"O",7,4,4
0,1,9,7,0,"M",7,4,4
0,1,6,1,8,"M",7,4,4
0,2,5,4,1,"O",7,4,4
0,2,7,2,1,"O",7,4,4
0,2,3,8,0,"N",7,4,4
0,2,4,8,4,"N",7,4,4
0,3,2,6,6,"S",7,4,4
0,4,3,8,7,"N",7,4,4
0,4,6,0,1,"P",7,4,4
0,4,6,0,8,"V",7,4,4
0,5,2,7,1,"U",7,4,4
0,5,4,0,6,"P",7,4,4
0,5,4,1,4,"R",7,4,4
0,5,5,0,1,"Z",7,4,4
0,5,6,5,3,"O",7,4,4
0,5,7,3,2,"M",7,4,4
0,6,8,7,7,"L",7,4,4
0,6,8,7,8,"Y",7,4,4
0,7,7,9,6,"O",7,4,4
0,7,8,2,5,"W",7,4,4
0,9,8,3,8,"S",7,4,4
0,9,8,6,0,"I",7,4,4
0,9,8,4,8,"A",7,4,4
0,0,3,4,3,"W",7,4,4
0,1,9,8,5,"P",7,4,4
0,2,1,6,3,"U",7,4,4
0,2,7,1,9,"Z",7,4,4
0,3,4,8,6,"H",7,4,4
0,3,5,6,"G",5,7,4,4
0,4,6,0,1,"N",7,4,4
0,9,9,1,4,9,7,4,4
0,3,2,2,6,"X",7,4,4
0,3,2,4,5,"T",7,4,4
0,6,4,5,5,"U",7,4,4
0,8,5,8,9,"T",7,4,4
0,9,5,0,1,"G",7,4,4
0,9,7,4,5,"H",7,4,4
0,9,9,4,5,"B",7,4,4
0,0,0,0,3,"N",7,4,4
0,0,3,3,1,"V",7,4,4
0,0,9,2,"D",0,7,4,4
0,1,0,1,"B",5,7,4,4
0,1,0,8,"A",0,7,4,4
0,1,1,7,6,"Z",7,4,4
0,1,2,6,"D",9,7,4,4
0,1,3,1,1,"P",7,4,4
0,1,3,1,1,"O",7,4,4
0,1,3,5,"D",9,7,4,4
0,1,4,1,9,"R",7,4,4
0,1,4,9,0,"X",7,4,4
0,1,4,9,7,"Z",7,4,4
0,1,4,6,"D",2,7,4,4
0,1,6,6,"D",8,7,4,4
0,1,7,2,"C",3,7,4,4
0,1,8,0,"F",8,7,4,4
0,1,9,4,6,"Z",7,4,4
0,2,3,9,0,"P",7,4,4
0,3,4,1,"B",7,7,4,4
0,4,4,8,7,"P",7,4,4
0,5,1,2,5,"U",7,4,4
0,5,1,3,"F",9,7,4,4
0,5,1,6,4,"N",7,4,4
0,5,1,7,"B",7,7,4,4
0,5,1,9,"C",3,7,4,4
"A","V","K","N","A","H",7,4,4
0,4,1,5,6,"F",7,4,4
0,8,7,2,6,"M",7,4,4
0,9,8,6,3,"E",7,4,4
0,0,1,5,9,"K",7,4,4
0,1,6,9,1,"L",7,4,4
0,2,9,1,4,"U",7,4,4
0,3,0,9,8,"L",7,4,4
0,3,2,1,0,"S",7,4,4
0,3,9,6,5,"Z",7,4,4
0,5,0,7,0,"N",7,4,4
0,6,2,6,"B",8,7,4,4
0,6,4,5,"C",8,7,4,4
0,9,4,6,7,"Q",7,4,4
0,0,5,5,"G",7,7,4,4
0,1,0,6,"D",0,7,4,4
0,1,1,6,3,"T",7,4,4
0,1,7,7,"C",1,7,4,4
0,4,1,0,1,"Y",7,4,4
0,4,3,8,5,"W",7,4,4
0,5,1,6,1,"U",7,4,4
"A","V","L","N","R","F",7,4,4
0,7,3,4,0,"A",7,4,4
0,8,9,2,7,8,7,4,4
0,3,9,1,0,"K",7,4,4
0,4,1,8,5,"T",7,4,4
0,4,4,6,2,"M",7,4,4
0,5,2,8,5,"I",7,4,4
0,8,2,7,5,"N",7,4,4
0,8,6,2,6,"B",7,4,4
0,3,2,7,7,"Y",7,4,4
0,3,2,8,2,"W",7,4,4
0,4,7,0,"B",8,7,4,4
0,6,5,4,7,"N",7,4,4
0,6,6,9,8,"R",7,4,4
0,7,8,0,6,"M",7,4,4
0,8,4,5,9,"X",7,4,4
0,9,2,3,1,"Q",7,4,4
0,9,8,5,3,"N",7,4,4
0,0,0,0,2,"J",7,4,4
0,0,5,1,"K",9,7,4,4
0,0,7,1,"F",7,7,4,4
0,1,3,0,"F",8,7,4,4
0,1,4,5,0,"U",7,4,4
0,1,8,6,5,"W",7,4,4
0,1,8,7,"E",8,7,4,4
0,1,9,2,9,"X",7,4,4
0,2,3,9,1,"P",7,4,4
0,2,3,9,1,"Q",7,4,4
0,2,4,5,5,"W",7,4,4
0,2,8,1,"B",5,7,4,4
0,3,0,1,"D",4,7,4,4
0,4,0,5,"F",6,7,4,4
0,4,2,8,4,"X",7,4,4
0,4,2,8,9,"W",7,4,4
0,4,6,8,4,"I",7,4,4
0,4,8,0,"C",9,7,4,4
0,4,8,1,"B",1,7,4,4
0,4,8,1,"D",1,7,4,4
0,4,8,6,2,"S",7,4,4
0,5,0,0,3,"M",7,4,4
0,5,0,2,9,"O",7,4,4
0,5,0,7,4,"V",7,4,4
0,5,0,8,4,"O",7,4,4
0,5,1,0,"B",8,7,4,4
0,5,1,0,"B",7,7,4,4
0,5,1,0,8,"W",7,4,4
0,5,1,1,2,"U",7,4,4
0,5,1,1,"B",6,7,4,4
0,5,1,3,"A",1,7,4,4
0,5,1,3,"E",6,7,4,4
0,5,1,4,3,"X",7,4,4
0,5,1,4,3,"Z",7,4,4
0,5,1,4,1,"O",7,4,4
0,5,1,4,"C",9,7,4,4
0,5,1,4,"B",8,7,4,4
0,5,1,6,"E",6,7,4,4
0,5,1,6,5,"Z",7,4,4
0,5,1,7,0,"Z",7,4,4
0,5,1,6,4,"P",7,4,4
0,5,1,7,"A",7,7,4,4
0,5,1,6,8,"W",7,4,4
0,5,1,6,"E",9,7,4,4
0,5,1,7,1,"P",7,4,4
0,5,1,7,"C",5,7,4,4
0,5,1,7,"B",3,7,4,4
0,5,1,7,"D",4,7,4,4
0,5,1,7,"C",3,7,4,4
0,5,1,8,8,"T",7,4,4
0,5,1,9,"D",5,7,4,4
0,5,1,9,"B",2,7,4,4
0,5,1,9,"C",4,7,4,4
0,5,1,9,"F",6,7,4,4
0,5,1,9,"D",7,7,4,4
0,5,1,9,"I",8,7,4,4
0,5,1,9,"D",4,7,4,4
0,5,1,9,"I",7,7,4,4
0,5,1,9,9,"X",7,4,4
0,5,2,0,1,"Z",7,4,4
0,5,2,0,2,"V",7,4,4
0,5,2,1,2,"T",7,4,4
0,5,2,2,"F",8,7,4,4
0,8,7,1,5,"F",7,4,4
0,1,0,1,5,"M",7,4,4
0,4,3,2,6,"L",7,4,4
0,4,3,2,7,"I",7,4,4
0,6,0,9,5,"L",7,4,4
0,9,9,8,8,"A",7,4,4
0,8,5,1,7,"N",7,4,4
"C","V","H","K","S","S","C","A",3
0,4,2,2,5,"M",7,4,4
0,4,2,2,5,"N",7,4,4
0,4,6,5,4,"X",7,4,4
0,5,8,6,9,"Z",7,4,4
0,6,5,4,"E",9,7,4,4
0,6,5,4,7,"O",7,4,4
0,6,9,3,0,"P",7,4,4
0,7,1,7,4,"K",7,4,4
0,7,6,0,9,"R",7,4,4
0,9,3,8,0,"E",7,4,4
0,9,4,4,6,"M",7,4,4
0,9,8,6,1,"E",7,4,4
0,0,3,0,6,"V",7,4,4
"A","V","K",3,"B","S",7,4,4
0,0,4,7,8,"Y",7,4,4
0,0,4,7,8,"X",7,4,4
0,0,8,9,7,"V",7,4,4
0,0,9,3,"D",2,7,4,4
0,1,0,7,4,"Y",7,4,4
0,1,1,2,5,"X",7,4,4
"A","V","K","D","H","X",7,4,4
"A","V","K","E",4,"P",7,4,4
0,2,0,1,2,"U",7,4,4
0,2,0,1,"E",6,7,4,4
0,2,0,7,3,"Z",7,4,4
"A","V","K","N","C",9,7,4,4
0,2,3,3,3,"S",7,4,4
0,2,4,2,"F",8,7,4,4
0,2,4,2,7,"W",7,4,4
0,2,7,2,"F",6,7,4,4
0,2,8,8,1,"Z",7,4,4
0,2,9,7,"B",7,7,4,4
0,3,0,1,"G",9,7,4,4
0,3,0,1,"B",2,7,4,4
0,3,0,1,9,"Z",7,4,4
0,3,0,7,3,"Z",7,4,4
0,3,4,7,"E",5,7,4,4
0,3,8,0,7,"W",7,4,4
0,4,7,9,"C",5,7,4,4
0,4,9,6,"C",4,7,4,4
0,4,9,7,"G",9,7,4,4
0,5,0,1,2,"U",7,4,4
0,5,0,7,"F",6,7,4,4
0,5,0,7,"E",5,7,4,4
0,5,0,8,5,"Q",7,4,4
0,5,1,1,"C",9,7,4,4
0,5,1,3,1,"S",7,4,4
0,5,1,3,"B",0,7,4,4
0,5,1,6,8,"Y",7,4,4
0,5,2,0,"B",6,7,4,4
"A","V","L","Y","E","K",7,4,4
"A","V","M",5,"B",3,7,4,4
"A","V","M",5,"B",4,7,4,4
0,1,1,1,5,"R",7,4,4
"A","V","H","U",2,"G",7,4,4
"A","V","H","W","A","C",7,4,4
0,6,3,9,1,"T",7,4,4
0,6,5,4,8,"O",7,4,4
0,7,1,9,2,"W",7,4,4
0,9,3,6,5,"J",7,4,4
0,9,4,5,8,"J",7,4,4
0,0,4,3,4,"Y",7,4,4
0,1,0,1,"H",9,7,4,4
0,1,7,7,"H",7,7,4,4
0,2,4,2,9,"Y",7,4,4
0,2,4,4,"C",5,7,4,4
0,2,4,5,5,"Y",7,4,4
0,2,4,7,"E",9,7,4,4
0,2,5,1,9,"W",7,4,4
0,2,5,1,9,"X",7,4,4
0,2,5,2,5,"W",7,4,4
0,2,5,5,0,"W",7,4,4
0,2,6,7,4,"V",7,4,4
"A","V","K","Y","F","F",7,4,4
0,3,3,5,4,"W",7,4,4
0,3,6,5,1,"Y",7,4,4
0,3,7,2,8,"M",7,4,4
0,3,7,2,8,"N",7,4,4
0,3,7,7,"B",3,7,4,4
0,3,8,0,5,"S",7,4,4
0,5,1,6,2,"U",7,4,4
7,6,1,0,4,9,7,4,4
0,6,2,8,2,7,7,4,4
0,9,0,3,5,9,7,4,4
0,9,0,2,8,4,7,4,4
0,2,3,2,1,"F",7,4,4
0,2,4,9,2,"A",7,4,4
0,4,3,4,2,"A",7,4,4
0,5,4,0,5,"G",7,4,4
0,5,6,0,0,"I",7,4,4
0,6,6,1,5,"F",7,4,4
0,7,6,2,9,"B",7,4,4
0,7,9,8,0,"E",7,4,4
0,9,2,0,2,"C",7,4,4
0,9,4,1,5,7,7,4,4
0,1,9,9,5,"L",7,4,4
0,2,0,3,4,"P",7,4,4
0,3,2,4,7,"M",7,4,4
0,3,2,6,0,"T",7,4,4
0,3,9,2,8,"P",7,4,4
0,5,3,9,7,"N",7,4,4
0,6,0,0,7,"O",7,4,4
0,1,8,6,9,"X",7,4,4
0,3,4,2,5,"U",7,4,4
0,3,5,0,"F",9,7,4,4
0,4,4,7,6,"N",7,4,4
"A","V","L","T","E",7,7,4,4
"A","V","M",2,"E",2,7,4,4
"A","V","M",2,"E",3,7,4,4
"A","V","M",2,"E",5,7,4,4
"A","V","M",2,"E",6,7,4,4
"A","V","M",2,"E",7,7,4,4
"A","V","M",2,"E",8,7,4,4
"A","V","M",2,"E",9,7,4,4
"A","V","M",2,"E","A",7,4,4
"A","V","M",2,"E","B",7,4,4
"A","V","M",2,"E","D",7,4,4
"A","V","M",2,"E","E",7,4,4
"A","V","M",2,"E","F",7,4,4
"A","V","M",2,"E","G",7,4,4
0,0,6,2,9,"B",7,4,4
0,2,2,2,1,"A",7,4,4
0,2,4,5,0,"C",7,4,4
0,3,4,9,5,"C",7,4,4
0,6,8,7,9,"A",7,4,4
0,8,3,6,1,"A",7,4,4
0,9,0,4,2,"E",7,4,4
0,9,1,6,3,"D",7,4,4
0,0,9,4,7,"K",7,4,4
0,1,0,0,7,"N",7,4,4
"A","V","D",4,"S","W",7,4,4
0,3,8,3,3,"K",7,4,4
0,7,8,1,8,"H",7,4,4
0,3,3,6,4,"S",7,4,4
0,3,7,7,9,"M",7,4,4
0,4,3,7,2,"U",7,4,4
0,4,9,3,4,"U",7,4,4
0,5,8,9,9,"Y",7,4,4
0,7,1,3,9,"Z",7,4,4
0,7,9,1,0,"V",7,4,4
0,9,3,8,0,"M",7,4,4
0,0,3,2,4,"V",7,4,4
0,3,2,2,"C",1,7,4,4
"A","V","M",1,4,"D",7,4,4
"A","V","M",1,4,"E",7,4,4
"A","V","M",1,4,"F",7,4,4
"A","V","M",1,4,"G",7,4,4
0,6,5,9,6,"C",7,4,4
0,7,0,1,6,"G",7,4,4
0,3,2,7,1,"Y",7,4,4
0,3,2,7,2,"R",7,4,4
0,3,3,3,5,"N",7,4,4
0,3,3,4,0,"T",7,4,4
0,3,5,8,8,"N",7,4,4
0,3,7,3,3,"P",7,4,4
0,3,8,1,9,"P",7,4,4
0,4,3,2,"A",9,7,4,4
0,4,4,3,7,"U",7,4,4
0,4,5,8,7,"T",7,4,4
0,4,5,8,7,"U",7,4,4
0,4,6,2,7,"L",7,4,4
0,5,4,0,9,"T",7,4,4
0,6,8,5,9,"V",7,4,4
0,0,8,2,"A",3,7,4,4
0,1,0,9,"I",6,7,4,4
0,2,4,1,"D",5,7,4,4
0,2,4,2,"H",8,7,4,4
0,2,4,3,0,"Y",7,4,4
0,2,4,3,"B",5,7,4,4
0,3,6,7,0,"N",7,4,4
"A","V","L","N","S","C",7,4,4
"A","V","L","Y","V","U",7,4,4
"A","V","L","Y","V","V",7,4,4
"A","V","L","Y","V","W",7,4,4
"A","V","L","Y","V","X",7,4,4
"A","V","L","Y","V","Y",7,4,4
"A","V","L","Y","W",0,7,4,4
"A","V","L","Y","W",1,7,4,4
"A","V","L","Y","W",2,7,4,4
"C","V",8,"W","A","R","C","A",3
0,6,7,9,6,"D",7,4,4
"A","V","C","G","B","J",7,4,4
0,2,2,7,9,"O",7,4,4
0,2,4,9,3,"L",7,4,4
0,2,8,8,8,"I",7,4,4
0,3,2,7,3,"J",7,4,4
0,3,2,7,6,"S",7,4,4
0,3,2,8,4,"S",7,4,4
0,3,3,6,6,"I",7,4,4
0,3,3,6,6,"K",7,4,4
0,3,5,7,9,"R",7,4,4
0,3,5,9,3,"S",7,4,4
0,4,3,5,9,"K",7,4,4
0,4,5,9,9,"T",7,4,4
0,4,5,9,9,"X",7,4,4
0,5,1,5,7,"U",7,4,4
0,5,2,7,0,"V",7,4,4
0,5,2,7,2,"O",7,4,4
0,5,2,9,5,"Q",7,4,4
0,5,5,0,7,"V",7,4,4
0,5,5,3,4,"W",7,4,4
0,5,8,6,3,"N",7,4,4
0,5,8,9,6,"K",7,4,4
0,5,9,8,0,"W",7,4,4
0,6,5,5,"B",8,7,4,4
0,7,1,1,7,"V",7,4,4
0,7,1,3,1,"Q",7,4,4
0,0,0,9,6,"P",7,4,4
0,2,4,2,"B",3,7,4,4
0,2,4,2,"B",4,7,4,4
0,2,4,2,"B",5,7,4,4
0,2,4,2,"D",6,7,4,4
0,2,4,2,"E",9,7,4,4
0,2,7,0,5,"Y",7,4,4
0,2,7,0,5,"Z",7,4,4
0,2,7,1,3,"T",7,4,4
"A","V","B",8,5,"P",7,4,4
0,3,0,8,6,"Y",7,4,4
0,3,0,9,5,"W",7,4,4
"A","V","M",2,3,"F",7,4,4
"A","V","M",2,3,"G",7,4,4
"A","V","M",2,3,"H",7,4,4
"A","V","M",2,3,"J",7,4,4
"A","V","M",6,"C","W",7,4,4
"A","V","M",6,"H","R",7,4,4
"A","V","M",6,"M","S",7,4,4
"A","V","M",6,"N","T",7,4,4
0,4,3,1,4,3,7,4,4
0,4,3,1,6,2,7,4,4
0,4,4,6,5,9,7,4,4
0,8,2,6,8,4,7,4,4
0,0,5,2,2,"D",7,4,4
0,1,6,3,5,"C",7,4,4
0,9,1,6,4,"A",7,4,4
0,0,9,9,0,"L",7,4,4
0,1,0,4,0,"S",7,4,4
0,2,2,6,2,"N",7,4,4
0,3,1,2,0,"H",7,4,4
0,3,3,7,1,"T",7,4,4
0,4,3,4,8,"R",7,4,4
0,7,1,6,4,"T",7,4,4
0,0,4,2,3,"R",7,4,4
0,0,8,3,1,"N",7,4,4
0,1,5,5,2,"V",7,4,4
0,7,0,0,1,0,7,4,4
0,8,0,6,9,2,7,4,4
0,2,2,9,4,"T",7,4,4
0,3,3,3,4,"L",7,4,4
0,3,3,3,4,"O",7,4,4
0,3,3,6,1,"S",7,4,4
0,3,7,0,6,"P",7,4,4
0,4,9,2,9,"Z",7,4,4
0,5,2,0,2,"M",7,4,4
0,5,2,4,2,"T",7,4,4
0,5,2,4,4,"O",7,4,4
0,5,4,0,8,"U",7,4,4
0,5,8,6,3,"P",7,4,4
0,5,8,9,9,"W",7,4,4
0,7,0,8,2,"R",7,4,4
0,7,4,2,6,"Y",7,4,4
0,7,7,9,7,"N",7,4,4
0,7,8,0,0,"X",7,4,4
0,7,8,2,2,"T",7,4,4
0,0,3,4,"D",6,7,4,4
0,1,5,5,9,"U",7,4,4
0,2,3,9,1,"N",7,4,4
0,2,4,2,"D",9,7,4,4
0,2,4,7,2,"W",7,4,4
0,2,5,0,1,"L",7,4,4
0,2,5,6,3,"Z",7,4,4
0,2,7,2,"F",7,7,4,4
0,3,0,5,9,"Y",7,4,4
"A","V","L",9,5,"K",7,4,4
"A","V","M",2,"C","U",7,4,4
"A","V","M",2,"C","W",7,4,4
"A","V","M",2,"C","X",7,4,4
"A","V","M",2,"C","Y",7,4,4
0,1,7,1,5,"K",7,4,4
0,2,7,9,0,"S",7,4,4
0,3,6,8,3,"L",7,4,4
0,5,2,5,7,"Y",7,4,4
0,5,2,6,9,"U",7,4,4
0,5,4,8,0,"Z",7,4,4
0,5,8,3,0,"W",7,4,4
0,6,1,1,8,"R",7,4,4
0,6,1,2,2,"T",7,4,4
0,6,8,6,2,"W",7,4,4
0,7,1,1,0,"R",7,4,4
0,7,6,4,7,"L",7,4,4
0,7,8,0,2,"J",7,4,4
"A","V","J","X","T","E",7,4,4
0,0,4,0,"E",7,7,4,4
0,0,9,4,"C",8,7,4,4
0,2,3,9,0,"Q",7,4,4
0,2,4,1,"N",9,7,4,4
0,2,4,2,"A",0,7,4,4
0,2,4,2,"H",7,7,4,4
0,2,4,2,"E",2,7,4,4
0,2,4,3,"B",0,7,4,4
0,2,4,3,"D",1,7,4,4
0,2,7,1,8,"S",7,4,4
0,2,7,1,8,"T",7,4,4
0,2,7,1,9,"Y",7,4,4
0,2,8,5,3,"U",7,4,4
"A","V","K","X","P","B",7,4,4
0,2,9,7,0,"T",7,4,4
0,2,9,7,"B",5,7,4,4
0,2,9,8,6,"W",7,4,4
0,3,0,1,"F",9,7,4,4
0,3,0,6,7,"U",7,4,4
0,3,0,6,7,"Y",7,4,4
0,3,0,6,8,"N",7,4,4
"A","V","M",0,"T","F",7,4,4
"A","V","M",0,"T","H",7,4,4
"A","V","M",0,"T","T",7,4,4
"A","V","M",0,"T","U",7,4,4
"A","V","M",0,"T","V",7,4,4
"A","V","M",6,"D","F",7,4,4
"A","V","M",6,"E","S",7,4,4
"A","V","M",6,"U",1,7,4,4
0,7,0,0,1,1,7,4,4
"A","V",7,0,"U","G",7,4,4
0,2,5,2,6,"O",7,4,4
"A","V","C","V","P","H",7,4,4
0,2,7,2,7,"R",7,4,4
0,3,2,7,3,"K",7,4,4
0,3,2,7,5,"Q",7,4,4
0,4,3,5,8,"Q",7,4,4
0,5,2,7,9,"O",7,4,4
0,5,4,2,6,"L",7,4,4
0,5,5,0,9,"Q",7,4,4
0,5,5,9,0,"Q",7,4,4
0,5,6,2,8,"P",7,4,4
0,5,8,5,8,"P",7,4,4
0,6,4,7,9,"V",7,4,4
0,6,4,9,2,"O",7,4,4
0,7,0,7,3,"T",7,4,4
0,7,5,6,0,"I",7,4,4
0,7,7,9,9,"X",7,4,4
0,9,1,0,9,"O",7,4,4
0,9,8,6,4,"G",7,4,4
0,9,9,8,7,"G",7,4,4
0,0,0,9,6,"M",7,4,4
0,1,0,9,"F",7,7,4,4
"A","V","K","F","E",6,7,4,4
0,2,3,8,"A",2,7,4,4
0,2,4,3,"G",6,7,4,4
0,2,4,3,"C",5,7,4,4
0,2,5,3,8,"U",7,4,4
0,2,9,8,6,"X",7,4,4
0,3,0,1,"F",8,7,4,4
0,3,0,3,"D",2,7,4,4
"A","V","M",0,"E","R",7,4,4
"A","V","M",0,"E","T",7,4,4
0,7,5,9,9,0,7,4,4
0,8,5,3,0,7,7,4,4
0,2,7,4,0,"F",7,4,4
0,8,4,1,4,"E",7,4,4
0,9,6,3,6,9,7,4,4
0,2,7,4,7,"M",7,4,4
0,4,0,0,4,"K",7,4,4
0,4,6,6,1,"J",7,4,4
0,1,8,2,8,"M",7,4,4
0,3,2,8,9,"V",7,4,4
0,4,0,3,4,"T",7,4,4
0,6,3,6,2,"L",7,4,4
0,6,4,5,5,"V",7,4,4
0,6,5,7,2,"T",7,4,4
0,6,5,7,2,"Y",7,4,4
0,9,2,6,6,"H",7,4,4
0,9,3,7,4,"O",7,4,4
0,1,3,6,7,"X",7,4,4
0,1,7,1,7,"W",7,4,4
0,1,8,8,3,"Q",7,4,4
0,2,3,6,0,"Y",7,4,4
0,2,5,2,4,"T",7,4,4
0,2,5,7,6,"V",7,4,4
0,2,8,5,7,"R",7,4,4
0,3,0,8,3,"X",7,4,4
0,5,1,2,5,"R",7,4,4
0,5,6,9,6,"Z",7,4,4
0,5,7,3,"A",6,7,4,4
0,4,7,6,7,8,7,4,4
0,3,4,6,2,"D",7,4,4
0,3,6,3,1,"B",7,4,4
0,0,9,2,9,"P",7,4,4
0,7,0,9,8,"Q",7,4,4
0,0,7,8,6,"S",7,4,4
0,3,3,5,2,"I",7,4,4
0,4,8,6,6,"R",7,4,4
0,5,6,0,9,"X",7,4,4
0,5,6,1,8,"L",7,4,4
0,5,6,5,3,"S",7,4,4
0,5,6,7,3,"P",7,4,4
0,5,6,7,3,"Q",7,4,4
0,6,4,9,6,"R",7,4,4
0,6,5,7,"A",7,7,4,4
0,6,5,5,0,"T",7,4,4
0,6,5,7,3,"W",7,4,4
0,7,0,8,3,"S",7,4,4
0,7,1,3,1,"K",7,4,4
0,7,1,4,6,"Q",7,4,4
0,8,3,2,6,"T",7,4,4
0,8,3,4,5,"Z",7,4,4
0,8,3,4,"A",8,7,4,4
0,8,6,6,"A",8,7,4,4
0,9,2,2,0,"O",7,4,4
0,9,2,5,6,"Q",7,4,4
0,9,3,7,3,5,7,4,4
0,0,5,2,4,"P",7,4,4
0,0,5,5,3,"X",7,4,4
0,1,3,4,5,"Z",7,4,4
0,1,3,6,"F",7,7,4,4
0,1,5,9,"A",3,7,4,4
0,2,4,2,5,"Y",7,4,4
0,2,4,2,6,"O",7,4,4
0,2,4,4,8,"M",7,4,4
0,2,4,5,4,"Z",7,4,4
0,2,5,0,"E",9,7,4,4
0,2,5,6,"B",9,7,4,4
0,2,5,6,"A",2,7,4,4
0,2,6,7,4,"Q",7,4,4
0,2,8,6,"H",6,7,4,4
0,2,9,7,"A",3,7,4,4
0,3,8,2,0,"T",7,4,4
0,4,2,2,3,"V",7,4,4
0,4,4,3,"B",8,7,4,4
"A","V","L","H","K","X",7,4,4
0,5,1,7,"C",8,7,4,4
0,5,1,9,6,"Z",7,4,4
"A","V","M",3,"S","S",7,4,4
0,2,0,3,6,8,7,4,4
0,1,2,6,8,"F",7,4,4
"C","-","A",4,"N",4,8,9,7
0,3,7,3,2,"H",7,4,4
0,3,9,6,9,"K",7,4,4
0,5,9,6,7,"N",7,4,4
0,6,9,2,8,"J",7,4,4
0,0,5,7,6,"V",7,4,4
0,2,5,8,4,"Y",7,4,4
0,6,4,2,4,"I",7,4,4
0,6,7,8,3,"U",7,4,4
0,6,8,4,2,"X",7,4,4
0,7,0,9,8,"U",7,4,4
0,7,7,9,8,"K",7,4,4
0,8,4,4,7,"L",7,4,4
0,8,4,6,9,"T",7,4,4
0,9,9,5,0,"A",7,4,4
0,0,2,3,9,"K",7,4,4
0,0,5,0,3,"Z",7,4,4
0,1,3,5,"C",9,7,4,4
0,2,3,8,"A",3,7,4,4
0,2,3,9,0,"O",7,4,4
0,2,5,2,4,"S",7,4,4
0,2,6,2,"B",5,7,4,4
0,2,7,3,5,"W",7,4,4
0,3,2,7,3,"W",7,4,4
0,4,0,3,"A",9,7,4,4
0,4,1,5,8,"S",7,4,4
0,4,4,0,7,"Y",7,4,4
0,2,4,8,2,"F",7,4,4
0,2,6,1,3,"D",7,4,4
0,8,5,9,1,"H",7,4,4
0,3,8,1,8,"Q",7,4,4
0,4,5,5,3,"W",7,4,4
0,4,9,8,7,"H",7,4,4
0,5,6,0,9,"U",7,4,4
0,6,4,5,4,"V",7,4,4
0,6,5,7,0,"Z",7,4,4
0,7,1,7,4,"N",7,4,4
0,8,3,3,"A",9,7,4,4
0,8,4,5,5,"W",7,4,4
0,8,7,0,4,"R",7,4,4
0,9,0,8,2,"O",7,4,4
0,9,2,7,3,"K",7,4,4
0,0,8,8,"C",4,7,4,4
0,0,8,8,"B",5,7,4,4
0,1,8,8,8,"Q",7,4,4
0,2,1,6,7,"V",7,4,4
0,2,4,6,9,"X",7,4,4
0,2,5,4,1,"Y",7,4,4
"A","V","M",4,"C",1,7,4,4
"A","V","M",6,"S","D",7,4,4
0,6,0,4,0,2,7,4,4
0,1,3,1,5,"D",7,4,4
0,7,2,3,0,"F",7,4,4
0,2,9,0,6,"I",7,4,4
0,0,1,5,5,"M",7,4,4
0,4,1,0,9,"X",7,4,4
0,4,5,4,5,"T",7,4,4
0,5,6,7,3,"N",7,4,4
0,5,6,9,3,"U",7,4,4
0,6,2,2,7,"K",7,4,4
0,6,3,6,2,"H",7,4,4
0,6,5,9,9,"P",7,4,4
0,6,6,9,6,"W",7,4,4
0,6,7,3,4,"F",7,4,4
0,6,7,8,2,"O",7,4,4
0,7,0,9,2,"W",7,4,4
0,7,1,3,3,3,7,4,4
